Id,SalePrice
1800,94314
1801,112823
1802,127680
1803,165368
1804,136728
1805,145133
1806,151468
1807,173251
1808,126518
1809,123419
1810,154111
1811,100380
1812,81662
1813,138074
1814,84363
1815,54893
1816,104540
1817,115142
1818,168117
1819,130097
1820,68326
1821,98936
1822,136827
1823,61262
1824,100067
1825,121272
1826,92492
1827,94542
1828,149548
1829,166556
1830,136439
1831,176506
1832,77906
1833,132032
1834,136706
1835,111181
1836,105788
1837,79358
1838,114065
1839,82921
1840,154063
1841,144948
1842,83002
1843,141375
1844,122463
1845,138086
1846,160076
1847,166631
1848,70745
1849,103976
1850,92477
1851,137627
1852,145552
1853,132083
1854,181980
1855,140569
1856,213900
1857,155540
1858,190285
1859,136662
1860,166295
1861,136128
1862,323486
1863,312168
1864,312275
1865,270103
1866,284023
1867,203510
1868,269508
1869,182485
1870,201155
1871,229631
1872,176375
1873,280562
1874,128826
1875,195507
1876,196468
1877,182209
1878,184165
1879,106244
1880,147460
1881,215063
1882,248594
1883,174667
1884,196274
1885,187503
1886,304995
1887,189765
1888,231236
1889,174238
1890,111071
1891,106811
1892,93996
1893,97956
1894,120981
1895,125023
1896,132648
1897,84882
1898,145911
1899,152803
1900,178945
1901,197423
1902,109890
1903,303434
1904,116140
1905,222608
1906,151646
1907,227842
1908,92120
1909,111648
1910,95465
1911,199493
1912,289619
1913,137454
1914,63001
1915,232963
1916,69419
1917,235778
1918,132958
1919,167888
1920,204725
1921,266513
1922,265887
1923,232150
1924,215161
1925,202948
1926,309184
1927,136506
1928,164381
1929,109585
1930,128978
1931,143981
1932,154849
1933,153258
1934,170339
1935,173228
1936,173618
1937,227838
1938,190006
1939,208643
1940,209169
1941,173174
1942,198872
1943,245214
1944,411743
1945,378768
1946,99336
1947,260319
1948,145744
1949,202796
1950,181984
1951,229916
1952,194275
1953,186070
1954,208173
1955,130301
1956,245851
1957,165550
1958,232247
1959,154266
1960,113269
1961,104446
1962,126499
1963,129635
1964,130721
1965,150842
1966,141004
1967,261920
1968,320999
1969,340068
1970,368493
1971,367186
1972,374410
1973,284721
1974,348698
1975,332806
1976,248175
1977,309249
1978,309066
1979,247122
1980,171455
1981,255553
1982,173687
1983,163935
1984,167073
1985,189444
1986,189481
1987,157591
1988,166846
1989,189780
1990,199199
1991,194026
1992,203181
1993,162886
1994,216609
1995,183425
1996,353309
1997,338143
1998,297911
1999,304039
2000,345627
2001,292008
2002,242390
2003,284894
2004,275482
2005,205851
2006,188461
2007,230202
2008,169255
2009,190131
2010,180773
2011,139309
2012,150600
2013,164741
2014,212042
2015,213435
2016,182458
2017,225324
2018,128965
2019,161887
2020,106852
2021,116005
2022,207446
2023,174950
2024,266136
2025,324868
2026,135902
2027,152119
2028,165062
2029,161037
2030,205343
2031,204885
2032,218649
2033,218457
2034,158920
2035,213603
2036,190400
2037,191305
2038,224566
2039,179069
2040,261540
2041,292515
2042,193875
2043,133020
2044,179586
2045,198733
2046,125053
2047,120280
2048,161110
2049,171111
2050,194621
2051,110898
2052,117326
2053,153304
2054,83556
2055,119420
2056,155304
2057,114185
2058,209154
2059,137312
2060,176827
2061,179236
2062,96916
2063,94016
2064,109251
2065,94890
2066,150743
2067,91516
2068,174213
2069,77761
2070,108222
2071,89141
2072,153896
2073,142083
2074,192111
2075,132447
2076,110200
2077,112970
2078,83592
2079,159999
2080,104380
2081,95314
2082,108899
2083,119293
2084,88460
2085,117088
2086,105725
2087,116205
2088,91826
2089,75622
2090,179263
2091,120450
2092,103041
2093,103977
2094,118221
2095,157041
2096,67116
2097,128025
2098,117415
2099,59666
2100,66360
2101,108100
2102,141290
2103,96523
2104,126186
2105,119098
2106,69290
2107,216733
2108,102087
2109,90729
2110,115607
2111,152380
2112,150893
2113,148394
2114,170657
2115,187933
2116,133314
2117,165468
2118,148270
2119,100097
2120,122924
2121,92162
2122,101316
2123,87734
2124,178287
2125,158808
2126,137367
2127,229480
2128,104520
2129,91026
2130,118741
2131,159662
2132,136079
2133,115380
2134,126965
2135,121794
2136,70143
2137,101653
2138,168096
2139,165393
2140,153231
2141,164193
2142,96175
2143,134495
2144,75874
2145,126272
2146,176565
2147,124954
2148,139328
2149,155935
2150,228447
2151,91261
2152,160511
2153,159411
2154,121812
2155,143531
2156,213104
2157,239222
2158,234011
2159,171348
2160,182130
2161,215148
2162,283443
2163,318155
2164,214478
2165,193334
2166,147209
2167,188085
2168,195671
2169,185054
2170,212803
2171,163274
2172,167833
2173,148076
2174,220957
2175,306680
2176,293385
2177,252362
2178,213627
2179,121384
2180,223439
2181,176831
2182,203264
2183,174234
2184,120707
2185,138966
2186,169633
2187,147897
2188,165101
2189,160537
2190,83453
2191,79857
2192,90903
2193,135681
2194,97363
2195,81972
2196,104035
2197,141847
2198,129408
2199,258118
2200,176712
2201,154923
2202,260788
2203,154137
2204,158971
2205,132142
2206,124873
2207,175587
2208,249394
2209,155493
2210,102740
2211,113415
2212,122238
2213,118377
2214,120064
2215,107518
2216,123132
2217,73122
2218,96394
2219,82071
2220,91469
2221,233434
2222,219058
2223,230092
2224,205607
2225,146819
2226,196714
2227,176769
2228,245277
2229,251394
2230,135227
2231,213840
2232,200002
2233,166302
2234,231815
2235,203482
2236,246033
2237,301118
2238,192405
2239,106659
2240,132255
2241,152428
2242,88977
2243,109302
2244,87299
2245,78488
2246,122793
2247,113036
2248,105950
2249,121435
2250,134757
2251,119004
2252,145613
2253,133502
2254,184010
2255,194876
2256,201499
2257,204394
2258,173479
2259,211432
2260,172922
2261,168931
2262,179359
2263,428024
2264,363634
2265,137830
2266,248854
2267,277153
2268,361037
2269,175378
2270,176053
2271,199973
2272,237586
2273,142561
2274,141541
2275,183080
2276,175662
2277,224233
2278,121315
2279,131145
2280,87369
2281,125896
2282,142317
2283,136529
2284,136178
2285,135952
2286,139409
2287,306070
2288,240776
2289,270726
2290,342918
2291,335317
2292,400838
2293,345351
2294,310524
2295,388368
2296,303958
2297,343391
2298,279574
2299,291225
2300,348793
2301,315649
2302,226199
2303,230205
2304,259490
2305,173644
2306,173648
2307,185194
2308,191551
2309,221557
2310,163057
2311,168850
2312,168805
2313,171426
2314,175920
2315,166606
2316,202473
2317,172309
2318,169298
2319,171043
2320,156996
2321,204707
2322,166968
2323,169354
2324,162569
2325,187339
2326,144224
2327,197948
2328,208794
2329,189776
2330,173318
2331,385790
2332,287790
2333,338686
2334,276198
2335,299780
2336,306582
2337,180954
2338,239248
2339,210926
2340,328485
2341,194883
2342,218706
2343,204084
2344,225918
2345,249488
2346,185321
2347,169837
2348,227128
2349,171329
2350,285663
2351,200688
2352,233038
2353,248048
2354,124364
2355,131349
2356,146211
2357,161159
2358,192703
2359,129048
2360,117650
2361,159836
2362,306310
2363,143633
2364,158487
2365,163454
2366,165922
2367,189490
2368,178051
2369,179342
2370,163580
2371,153711
2372,166117
2373,278700
2374,311768
2375,172816
2376,243456
2377,222903
2378,113350
2379,191023
2380,160265
2381,172309
2382,198230
2383,176294
2384,207861
2385,175278
2386,135180
2387,107783
2388,103523
2389,121781
2390,154886
2391,130536
2392,99466
2393,178974
2394,145742
2395,176222
2396,152990
2397,164383
2398,136255
2399,69667
2400,68994
2401,119147
2402,136956
2403,128628
2404,151006
2405,132091
2406,125974
2407,138045
2408,109581
2409,125245
2410,187077
2411,118283
2412,125331
2413,99892
2414,132874
2415,155501
2416,145350
2417,132880
2418,126849
2419,106798
2420,100496
2421,112895
2422,119214
2423,123386
2424,125567
2425,135948
2426,124130
2427,171814
2428,156969
2429,130154
2430,133372
2431,88505
2432,111613
2433,103508
2434,105412
2435,119255
2436,86195
2437,119813
2438,133031
2439,92108
2440,99855
2441,102117
2442,87575
2443,117742
2444,123611
2445,77077
2446,133794
2447,172906
2448,160503
2449,105990
2450,179240
2451,118443
2452,252392
2453,80436
2454,117161
2455,100563
2456,123405
2457,119066
2458,129922
2459,105537
2460,139009
2461,145276
2462,153012
2463,149364
2464,209969
2465,143214
2466,145326
2467,136921
2468,86576
2469,83597
2470,189507
2471,206745
2472,126591
2473,98936
2474,97512
2475,272891
2476,101444
2477,141085
2478,185920
2479,130531
2480,185604
2481,129590
2482,121213
2483,115131
2484,105987
2485,124207
2486,119551
2487,174583
2488,171377
2489,128129
2490,138890
2491,98959
2492,200833
2493,166190
2494,113484
2495,86374
2496,193529
2497,155438
2498,84249
2499,106568
2500,119260
2501,160546
2502,142281
2503,80340
2504,171125
2505,205492
2506,218756
2507,202623
2508,219605
2509,195092
2510,191683
2511,154715
2512,194901
2513,246421
2514,235863
2515,154385
2516,179844
2517,139406
2518,148191
2519,234189
2520,226871
2521,182129
2522,217924
2523,140303
2524,134537
2525,146864
2526,132004
2527,143974
2528,134401
2529,132235
2530,117989
2531,207261
2532,220130
2533,185318
2534,246842
2535,292437
2536,215620
2537,224546
2538,172653
2539,163321
2540,155916
2541,180279
2542,159017
2543,140076
2544,113075
2545,138679
2546,131924
2547,161457
2548,172983
2549,156606
2550,255135
2551,111225
2552,121877
2553,80772
2554,98451
2555,145305
2556,83466
2557,115326
2558,190682
2559,139797
2560,175970
2561,195987
2562,127291
2563,182612
2564,234634
2565,144261
2566,140409
2567,113740
2568,181313
2569,241907
2570,98925
2571,172647
2572,135773
2573,204934
2574,192078
2575,140354
2576,113646
2577,185436
2578,92362
2579,61273
2580,109737
2581,101679
2582,102413
2583,213675
2584,185855
2585,160816
2586,185942
2587,220847
2588,120254
2589,144931
2590,186319
2591,216982
2592,187006
2593,207214
2594,201222
2595,188841
2596,270616
2597,173718
2598,298098
2599,269066
2600,91216
2601,116388
2602,75464
2603,74638
2604,82690
2605,70702
2606,132402
2607,209553
2608,163616
2609,157765
2610,133728
2611,93460
2612,147033
2613,143027
2614,114846
2615,165594
2616,124619
2617,181565
2618,212551
2619,219743
2620,173729
2621,216964
2622,217388
2623,234006
2624,306170
2625,239750
2626,182823
2627,193134
2628,424946
2629,366729
2630,389467
2631,434498
2632,373752
2633,252216
2634,383378
2635,146655
2636,180731
2637,139792
2638,262808
2639,155756
2640,156354
2641,119636
2642,140941
2643,132241
2644,131263
2645,138228
2646,126058
2647,130835
2648,140246
2649,118176
2650,133444
2651,160982
2652,416807
2653,244761
2654,228373
2655,334811
2656,324453
2657,310492
2658,274224
2659,311754
2660,349187
2661,311428
2662,292646
2663,312928
2664,218669
2665,256043
2666,214401
2667,167671
2668,173243
2669,157063
2670,265045
2671,171120
2672,172091
2673,180047
2674,176431
2675,147304
2676,189258
2677,190242
2678,208533
2679,280518
2680,316905
2681,338794
2682,258270
2683,343541
2684,329761
2685,317927
2686,231127
2687,271776
2688,195255
2689,181673
2690,366274
2691,183626
2692,129249
2693,169533
2694,134417
2695,180176
2696,172712
2697,170965
2698,236915
2699,154224
2700,137159
2701,158478
2702,135024
2703,135852
2704,146592
2705,123378
2706,106508
2707,150917
2708,138689
2709,113865
2710,104948
2711,246545
2712,381219
2713,129659
2714,147356
2715,154232
2716,139680
2717,217653
2718,184029
2719,128561
2720,184302
2721,107640
2722,181059
2723,178310
2724,135812
2725,114677
2726,114397
2727,129048
2728,186541
2729,168922
2730,151198
2731,106417
2732,103847
2733,129974
2734,152605
2735,135249
2736,144923
2737,94420
2738,139493
2739,170769
2740,105800
2741,115571
2742,154605
2743,139048
2744,161592
2745,160240
2746,106992
2747,138347
2748,104387
2749,122178
2750,139213
2751,101412
2752,138975
2753,136430
2754,112758
2755,124205
2756,96020
2757,88992
2758,80136
2759,136174
2760,122176
2761,148264
2762,146512
2763,199995
2764,145219
2765,296781
2766,117189
2767,85582
2768,104089
2769,91447
2770,161908
2771,119962
2772,95717
2773,158578
2774,118059
2775,126703
2776,158860
2777,152931
2778,133624
2779,94379
2780,79050
2781,84773
2782,74357
2783,79020
2784,128132
2785,110625
2786,83290
2787,127788
2788,90459
2789,236789
2790,116668
2791,124318
2792,71050
2793,145543
2794,105205
2795,108242
2796,92629
2797,149622
2798,93400
2799,101759
2800,81574
2801,98469
2802,157462
2803,151314
2804,106187
2805,113909
2806,87153
2807,149471
2808,159688
2809,140905
2810,120779
2811,167226
2812,168376
2813,154693
2814,148554
2815,86652
2816,221891
2817,147601
2818,163513
2819,140652
2820,97729
2821,81605
2822,172594
2823,225371
2824,150459
2825,143439
2826,109954
2827,110176
2828,255429
2829,270217
2830,238079
2831,162413
2832,211832
2833,256575
2834,199503
2835,193462
2836,186315
2837,171222
2838,134956
2839,176670
2840,184333
2841,190187
2842,225702
2843,173951
2844,208545
2845,117649
2846,193339
2847,215569
2848,201573
2849,197517
2850,276816
2851,204084
2852,241956
2853,228189
2854,124499
2855,178226
2856,181183
2857,186636
2858,168971
2859,125854
2860,121537
2861,144732
2862,212238
2863,122033
2864,236459
2865,107966
2866,149086
2867,95167
2868,113336
2869,97656
2870,122766
2871,95460
2872,51512
2873,91190
2874,131872
2875,120334
2876,200344
2877,125069
2878,206958
2879,129943
2880,110716
2881,146831
2882,177297
2883,194438
2884,217275
2885,211308
2886,283716
2887,86181
2888,116625
2889,71008
2890,72395
2891,114284
2892,80221
2893,80969
2894,58921
2895,248733
2896,225111
2897,186861
2898,136375
2899,182490
2900,147888
2901,182974
2902,177710
2903,298238
2904,287742
2905,86530
2906,177730
2907,95329
2908,119907
2909,141511
2910,74373
2911,73418
2912,132303
2913,65866
2914,75654
2915,81947
2916,66083
2917,149488
2918,124712
2919,259871
